city,city_ascii,lat,lng,admin_name,population,admin_name_english
Warsaw,Warsaw,"52,23","21,0111",Mazowieckie,1860281,Mazovia
Warszawa,Warszawa,"52,23","21,0111",Mazowieckie,1860281,Mazovia
Kraków,Krakow,"50,0614","19,9372",Małopolskie,804237,Lesser Poland
Wrocław,Wroclaw,"51,11","17,0325",Dolnośląskie,672929,Lower Silesia
Łódź,Lodz,"51,7769","19,4547",Łódzkie,670642,Łódź Voivodeship
Poznań,Poznan,"52,4083","16,9336",Wielkopolskie,546859,Greater Poland
Gdańsk,Gdansk,"54,3475","18,6453",Pomorskie,486022,Pomerania
Szczecin,Szczecin,"53,4325","14,5481",Zachodniopomorskie,396168,West Pomerania
Bydgoszcz,Bydgoszcz,"53,1219","18,0003",Kujawsko-Pomorskie,337666,Kuyavian-Pomeranian
Lublin,Lublin,"51,25","22,5667",Lubelskie,334681,Lublin Voivodeship
Białystok,Bialystok,"53,1353","23,1456",Podlaskie,294242,Podlaskie
Katowice,Katowice,"50,2625","19,0217",Śląskie,285711,Silesia
Gdynia,Gdynia,"54,5175","18,54",Pomorskie,245222,Pomerania
Zielona Góra,Zielona Gora,"51,9333","15,5",Lubuskie,216781,Lubusz
Częstochowa,Czestochowa,"50,8","19,1167",Śląskie,213107,Silesia
Radom,Radom,"51,4036","21,1567",Mazowieckie,201601,Mazovia
Toruń,Torun,"53,0222","18,6111",Kujawsko-Pomorskie,198273,Kuyavian-Pomeranian
Rzeszów,Rzeszow,"50,0333",22,Podkarpackie,195871,Subcarpathian
Sosnowiec,Sosnowiec,"50,2833","19,1333",Śląskie,193660,Silesia
Kielce,Kielce,"50,8742","20,6333",Świętokrzyskie,186894,Holy Cross
Gliwice,Gliwice,"50,2833","18,6667",Śląskie,174016,Silesia
Olsztyn,Olsztyn,"53,7778","20,4792",Warmińsko-Mazurskie,170225,Warmian-Masurian
Bielsko-Biała,Bielsko-Biala,"49,8225","19,0444",Śląskie,169089,Silesia
Zabrze,Zabrze,"50,3025","18,7781",Śląskie,158307,Silesia
Bytom,Bytom,"50,3483","18,9156",Śląskie,153274,Silesia
Ruda Śląska,Ruda Slaska,"50,2628","18,8536",Śląskie,133793,Silesia
Rybnik,Rybnik,"50,0833","18,55",Śląskie,133772,Silesia
Opole,Opole,"50,6667","17,9333",Opolskie,127387,Opole Voivodeship
Tychy,Tychy,"50,1236","18,9867",Śląskie,124882,Silesia
Gorzów Wielkopolski,Gorzow Wielkopolski,"52,7333","15,25",Lubuskie,119964,Lubusz
Dąbrowa Górnicza,Dabrowa Gornicza,"50,3214","19,1872",Śląskie,116930,Silesia
Elbląg,Elblag,"54,1667","19,4",Warmińsko-Mazurskie,115220,Warmian-Masurian
Płock,Plock,"52,55","19,7",Mazowieckie,114594,Mazovia
Tarnów,Tarnow,"50,0125","20,9886",Małopolskie,106259,Lesser Poland
Koszalin,Koszalin,"54,2","16,1833",Zachodniopomorskie,105883,West Pomerania
Włocławek,Wloclawek,"52,6592","19,0681",Kujawsko-Pomorskie,104705,Kuyavian-Pomeranian
Wałbrzych,Walbrzych,"50,7667","16,2833",Dolnośląskie,104401,Lower Silesia
Chorzów,Chorzow,"50,3","18,95",Śląskie,104193,Silesia
Kalisz,Kalisz,"51,7575","18,08",Wielkopolskie,95905,Greater Poland
Legnica,Legnica,"51,2083","16,1603",Dolnośląskie,94878,Lower Silesia
Grudziądz,Grudziadz,"53,4875","18,755",Kujawsko-Pomorskie,90890,Kuyavian-Pomeranian
Jaworzno,Jaworzno,"50,2044","19,27",Śląskie,88998,Silesia
Słupsk,Slupsk,"54,4658","17,0292",Pomorskie,87660,Pomerania
Jastrzębie-Zdrój,Jastrzebie-Zdroj,"49,95","18,5833",Śląskie,85050,Silesia
Nowy Sącz,Nowy Sacz,"49,6239","20,6972",Małopolskie,81281,Lesser Poland
Skarżysko-Kamienna,Skarzysko-Kamienna,"51,1167","20,9167",Świętokrzyskie,78636,Holy Cross
Jelenia Góra,Jelenia Gora,"50,9033","15,7344",Dolnośląskie,77305,Lower Silesia
Siedlce,Siedlce,"52,165","22,2714",Mazowieckie,76357,Mazovia
Mysłowice,Myslowice,"50,2333","19,1333",Śląskie,72553,Silesia
Piła,Pila,"53,15","16,7333",Wielkopolskie,71735,Greater Poland
Ostrów Wielkopolski,Ostrow Wielkopolski,"51,6494","17,8164",Wielkopolskie,70725,Greater Poland
Lubin,Lubin,"51,4","16,2",Dolnośląskie,70016,Lower Silesia
Konin,Konin,"52,2167","18,2667",Wielkopolskie,69858,Greater Poland
Inowrocław,Inowroclaw,"52,7931","18,2611",Kujawsko-Pomorskie,69576,Kuyavian-Pomeranian
Piotrków Trybunalski,Piotrkow Trybunalski,"51,4","19,6833",Łódzkie,68978,Łódź Voivodeship
Suwałki,Suwalki,"54,0989","22,9286",Podlaskie,68752,Podlaskie
Stargard Szczeciński,Stargard Szczecinski,"53,3333","15,0333",Zachodniopomorskie,67348,West Pomerania
Gniezno,Gniezno,"52,5358","17,5958",Wielkopolskie,65452,Greater Poland
Pruszków,Pruszkow,"52,1667","20,8",Mazowieckie,65283,Mazovia
Ostrowiec Świętokrzyski,Ostrowiec Swietokrzyski,"50,9333","21,4",Świętokrzyskie,64796,Holy Cross
Siemianowice Śląskie,Siemianowice Slaskie,"50,2758","18,9858",Śląskie,64676,Silesia
Głogów,Glogow,"51,6589","16,0803",Dolnośląskie,64261,Lower Silesia
Pabianice,Pabianice,"51,65","19,3833",Łódzkie,62954,Łódź Voivodeship
Żory,Zory,"50,05","18,7",Śląskie,61823,Silesia
Leszno,Leszno,"51,8458","16,5806",Wielkopolskie,61791,Greater Poland
Tarnowskie Góry,Tarnowskie Gory,"50,4444","18,8583",Śląskie,61288,Silesia
Łomża,Lomza,"53,1764","22,0731",Podlaskie,60848,Podlaskie
Ełk,Elk,"53,8214","22,3622",Warmińsko-Mazurskie,60390,Warmian-Masurian
Zamość,Zamosc,"50,7167","23,2528",Lubelskie,60148,Lublin Voivodeship
Chełm,Chelm,"51,1322","23,4778",Lubelskie,59546,Lublin Voivodeship
Tomaszów Mazowiecki,Tomaszow Mazowiecki,"51,5167","20,0167",Łódzkie,59388,Łódź Voivodeship
Przemyśl,Przemysl,"49,7833","22,7667",Podkarpackie,58408,Subcarpathian
Mielec,Mielec,"50,2833","21,4333",Podkarpackie,58213,Subcarpathian
Tczew,Tczew,"54,0875","18,7972",Pomorskie,57990,Pomerania
Stalowa Wola,Stalowa Wola,"50,5667","22,05",Podkarpackie,57620,Subcarpathian
Kędzierzyn-Koźle,Kedzierzyn-Kozle,"50,35","18,2",Opolskie,56931,Opole Voivodeship
Będzin,Bedzin,"50,3333","19,1167",Śląskie,55695,Silesia
Biała Podlaska,Biala Podlaska,"52,0333","23,1167",Lubelskie,55429,Lublin Voivodeship
Zgierz,Zgierz,"51,85","19,4167",Łódzkie,55079,Łódź Voivodeship
Świdnica,Swidnica,"50,85","16,4833",Dolnośląskie,54792,Lower Silesia
Bełchatów,Belchatow,"51,3667","19,3667",Łódzkie,54338,Łódź Voivodeship
Legionowo,Legionowo,"52,4","20,8833",Mazowieckie,53216,Mazovia
Piekary Śląskie,Piekary Slaskie,"50,3833","18,95",Śląskie,53017,Silesia
Piaseczno,Piaseczno,"52,0667","21,0167",Mazowieckie,51945,Mazovia
Rumia,Rumia,"54,5667","18,4",Pomorskie,51879,Pomerania
Racibórz,Raciborz,"50,0833","18,2333",Śląskie,51257,Silesia
Ostrołęka,Ostroleka,"53,0667","21,5667",Mazowieckie,49805,Mazovia
Zawiercie,Zawiercie,"50,5","19,4167",Śląskie,47689,Silesia
Wejherowo,Wejherowo,"54,6","18,25",Pomorskie,47357,Pomerania
Świętochłowice,Swietochlowice,"50,2919","18,9178",Śląskie,46494,Silesia
Skierniewice,Skierniewice,"51,9528","20,1417",Łódzkie,46437,Łódź Voivodeship
Starogard Gdański,Starogard Gdanski,"53,9667","18,5333",Pomorskie,46373,Pomerania
Starachowice,Starachowice,"51,05","21,0667",Świętokrzyskie,46270,Holy Cross
Wodzisław Śląski,Wodzislaw Slaski,50,"18,45",Śląskie,45949,Silesia
Puławy,Pulawy,"51,4167","21,9667",Lubelskie,45267,Lublin Voivodeship
Krosno,Krosno,"49,6833","21,75",Podkarpackie,45057,Subcarpathian
Tarnobrzeg,Tarnobrzeg,"50,5833","21,6833",Podkarpackie,44901,Subcarpathian
Otwock,Otwock,"52,1167","21,2667",Mazowieckie,44524,Mazovia
Radomsko,Radomsko,"51,0667","19,45",Łódzkie,44441,Łódź Voivodeship
Kołobrzeg,Kolobrzeg,"54,1761","15,5761",Zachodniopomorskie,44340,West Pomerania
Dębica,Debica,"50,05","21,4167",Podkarpackie,44047,Subcarpathian
Ząbki,Zabki,"52,2928","21,1161",Mazowieckie,43740,Mazovia
Ciechanów,Ciechanow,"52,8667","20,6333",Mazowieckie,42705,Mazovia
Kutno,Kutno,"52,2333","19,3667",Łódzkie,42255,Łódź Voivodeship
Marki,Marki,"52,3333","21,1",Mazowieckie,42252,Mazovia
Nysa,Nysa,"50,4714","17,3339",Opolskie,42151,Opole Voivodeship
Mikołów,Mikolow,"50,1667","18,9",Śląskie,41266,Silesia
Mińsk Mazowiecki,Minsk Mazowiecki,"52,1833","21,5667",Mazowieckie,40467,Mazovia
Świnoujście,Swinoujscie,"53,9167","14,25",Zachodniopomorskie,40204,West Pomerania
Sieradz,Sieradz,"51,6","18,75",Łódzkie,40014,Łódź Voivodeship
Żyrardów,Zyrardow,"52,05","20,4333",Mazowieckie,39374,Mazovia
Chojnice,Chojnice,"53,7","17,55",Pomorskie,39275,Pomerania
Szczecinek,Szczecinek,"53,7167","16,6833",Zachodniopomorskie,38446,West Pomerania
Świdnik,Swidnik,"51,2167","22,7",Lubelskie,37884,Lublin Voivodeship
Kwidzyn,Kwidzyn,"53,7358","18,9308",Pomorskie,37768,Pomerania
Malbork,Malbork,"54,0333","19,0333",Pomorskie,37635,Pomerania
Bolesławiec,Boleslawiec,"51,2667","15,5667",Dolnośląskie,37559,Lower Silesia
Oświęcim,Oswiecim,"50,0381","19,2214",Małopolskie,36956,Lesser Poland
Nowa Sól,Nowa Sol,"51,8","15,7167",Lubuskie,36843,Lubusz
Knurów,Knurow,"50,2167","18,6833",Śląskie,36498,Silesia
Wołomin,Wolomin,"52,35","21,2333",Mazowieckie,36311,Mazovia
Jarosław,Jaroslaw,"50,0186","22,6797",Podkarpackie,36303,Subcarpathian
Żary,Zary,"51,6333","15,1333",Lubuskie,36004,Lubusz
Oleśnica,Olesnica,"51,2","17,3833",Dolnośląskie,35856,Lower Silesia
Sanok,Sanok,"49,55","22,2167",Podkarpackie,35546,Subcarpathian
Czechowice-Dziedzice,Czechowice-Dziedzice,"49,9131","19,0064",Śląskie,35261,Silesia
Chrzanów,Chrzanow,"50,1333","19,4",Małopolskie,35091,Lesser Poland
Lębork,Lebork,"54,55","17,75",Pomorskie,34500,Pomerania
Brzeg,Brzeg,"50,8667","17,4833",Opolskie,34492,Opole Voivodeship
Sochaczew,Sochaczew,"52,2333","20,2333",Mazowieckie,34439,Mazovia
Podgórze,Podgorze,"50,0417","19,9833",Małopolskie,34045,Lesser Poland
Cieszyn,Cieszyn,"49,7484","18,6332",Śląskie,33958,Silesia
Jasło,Jaslo,"49,7478","21,4714",Podkarpackie,33830,Subcarpathian
Grodzisk Mazowiecki,Grodzisk Mazowiecki,"52,1089","20,625",Mazowieckie,33708,Mazovia
Olkusz,Olkusz,"50,2833","19,5667",Małopolskie,33462,Lesser Poland
Nowy Targ,Nowy Targ,"49,4667","20,0167",Małopolskie,33273,Lesser Poland
Oława,Olawa,"50,9333","17,3",Dolnośląskie,33268,Lower Silesia
Luboń,Lubon,"52,3333","16,8833",Wielkopolskie,33024,Greater Poland
Sopot,Sopot,"54,4333","18,55",Pomorskie,32962,Pomerania
Iława,Ilawa,"53,5964","19,5656",Warmińsko-Mazurskie,32664,Warmian-Masurian
Kraśnik,Krasnik,"50,9167","22,2167",Lubelskie,32593,Lublin Voivodeship
Września,Wrzesnia,"52,3333","17,5833",Wielkopolskie,31986,Greater Poland
Dzierżoniów,Dzierzoniow,"50,7281","16,6511",Dolnośląskie,31866,Lower Silesia
Pruszcz Gdański,Pruszcz Gdanski,"54,2667","18,6333",Pomorskie,31582,Pomerania
Mława,Mlawa,"53,1167","20,3667",Mazowieckie,30919,Mazovia
Czeladź,Czeladz,"50,3333","19,0833",Śląskie,30681,Silesia
Police,Police,"53,5333","14,5667",Zachodniopomorskie,30623,West Pomerania
Myszków,Myszkow,"50,5706","19,3144",Śląskie,30415,Silesia
Żywiec,Zywiec,"49,6892","19,2058",Śląskie,30334,Silesia
Rury,Rury,"51,2386","22,5164",Lubelskie,30093,Lublin Voivodeship
Zgorzelec,Zgorzelec,"51,15","15,0083",Dolnośląskie,29966,Lower Silesia
Augustów,Augustow,"53,8436","22,9794",Podlaskie,29494,Podlaskie
Swarzędz,Swarzedz,"52,4083","17,0714",Wielkopolskie,29295,Greater Poland
Bochnia,Bochnia,"49,9833","20,4333",Małopolskie,28946,Lesser Poland
Bielawa,Bielawa,"50,7","16,6167",Dolnośląskie,28896,Lower Silesia
Śrem,Srem,"52,0886","17,0147",Wielkopolskie,28835,Greater Poland
Krotoszyn,Krotoszyn,"51,6833","17,4333",Wielkopolskie,28704,Greater Poland
Nowy Dwór Mazowiecki,Nowy Dwor Mazowiecki,"52,4333","20,7167",Mazowieckie,28651,Mazovia
Brodnica,Brodnica,"53,2597","19,3956",Kujawsko-Pomorskie,28536,Kuyavian-Pomeranian
Giżycko,Gizycko,"54,04","21,7589",Warmińsko-Mazurskie,28233,Warmian-Masurian
Reda,Reda,"54,6167","18,35",Pomorskie,28190,Pomerania
Łuków,Lukow,"51,9272","22,3833",Lubelskie,27906,Lublin Voivodeship
Kobyłka,Kobylka,"52,3333","21,2",Mazowieckie,27185,Mazovia
Łowicz,Lowicz,"52,1","19,9333",Łódzkie,26928,Łódź Voivodeship
Wieliczka,Wieliczka,"49,9894","20,0661",Małopolskie,26599,Lesser Poland
Jarocin,Jarocin,"51,9667","17,5",Wielkopolskie,26565,Greater Poland
Gorlice,Gorlice,"49,6547","21,1597",Małopolskie,26405,Lesser Poland
Wyszków,Wyszkow,"52,5928","21,4584",Mazowieckie,26349,Mazovia
Kętrzyn,Ketrzyn,"54,0833","21,3833",Warmińsko-Mazurskie,26174,Warmian-Masurian
Halemba,Halemba,"50,2378","18,8633",Śląskie,26080,Silesia
Wągrowiec,Wagrowiec,"52,8","17,2",Wielkopolskie,25773,Greater Poland
Zakopane,Zakopane,"49,3","19,95",Małopolskie,25770,Lesser Poland
Kłodzko,Klodzko,"50,4333","16,65",Dolnośląskie,25717,Lower Silesia
Pszczyna,Pszczyna,"49,9833","18,95",Śląskie,25565,Silesia
Biłgoraj,Bilgoraj,"50,55","22,7333",Lubelskie,25459,Lublin Voivodeship
Turek,Turek,"52,0167","18,5",Wielkopolskie,25376,Greater Poland
Świecie,Swiecie,"53,4167","18,4333",Kujawsko-Pomorskie,24796,Kuyavian-Pomeranian
Bielsk Podlaski,Bielsk Podlaski,"52,7667","23,2",Podlaskie,24633,Podlaskie
Żagań,Zagan,"51,6167","15,3167",Lubuskie,24424,Lubusz
Środa Wielkopolska,Sroda Wielkopolska,"52,2333","17,2833",Wielkopolskie,24225,Greater Poland
Skawina,Skawina,"49,9833","19,8333",Małopolskie,24177,Lesser Poland
Wałcz,Walcz,"53,2667","16,4667",Zachodniopomorskie,24167,West Pomerania
Kościan,Koscian,"52,0833","16,65",Wielkopolskie,24022,Greater Poland
Kościerzyna,Koscierzyna,"54,1167","17,9833",Pomorskie,23723,Pomerania
Lubliniec,Lubliniec,"50,6833","18,6833",Śląskie,23660,Silesia
Piastów,Piastow,"52,1833","20,85",Mazowieckie,23281,Mazovia
Białogard,Bialogard,54,"15,9833",Zachodniopomorskie,23142,West Pomerania
Zduńska Wola,Zdunska Wola,"51,6","18,9667",Łódzkie,22904,Łódź Voivodeship
Kluczbork,Kluczbork,"50,9833","18,2167",Opolskie,22703,Opole Voivodeship
Szczytno,Szczytno,"53,5628","20,9853",Warmińsko-Mazurskie,22389,Warmian-Masurian
Bartoszyce,Bartoszyce,"54,25","20,8",Warmińsko-Mazurskie,22281,Warmian-Masurian
Świebodzice,Swiebodzice,"50,8667","16,3333",Dolnośląskie,22219,Lower Silesia
Sandomierz,Sandomierz,"50,6833","21,75",Świętokrzyskie,22189,Holy Cross
Goleniów,Goleniow,"53,5636","14,8281",Zachodniopomorskie,22166,West Pomerania
Aleksandrów Łódzki,Aleksandrow Lodzki,"51,8194","19,3039",Łódzkie,22148,Łódź Voivodeship
Ostrów Mazowiecka,Ostrow Mazowiecka,"52,8","21,9",Mazowieckie,22013,Mazovia
Płońsk,Plonsk,"52,6333","20,3833",Mazowieckie,21800,Mazovia
Polkowice,Polkowice,"51,5","16,0667",Dolnośląskie,21786,Lower Silesia
Orzesze,Orzesze,"50,15","18,75",Śląskie,21631,Silesia
Łaziska Górne,Laziska Gorne,"50,15","18,85",Śląskie,21592,Silesia
Jawor,Jawor,"51,05","16,2",Dolnośląskie,21494,Lower Silesia
Świedbodzin,Swiedbodzin,"52,25","15,5333",Lubuskie,21399,Lubusz
Grajewo,Grajewo,"53,65","22,45",Podlaskie,21395,Podlaskie
Zambrów,Zambrow,"52,9833","22,25",Podlaskie,21351,Podlaskie
Mrągowo,Mragowo,"53,8667","21,3",Warmińsko-Mazurskie,21325,Warmian-Masurian
Wieluń,Wielun,"51,2206","18,57",Łódzkie,21270,Łódź Voivodeship
Nowa Ruda,Nowa Ruda,"50,5833","16,5",Dolnośląskie,21264,Lower Silesia
Sulejówek,Sulejowek,"52,2442","21,28",Mazowieckie,21248,Mazovia
Józefów,Jozefow,"52,1356","21,2369",Mazowieckie,21035,Mazovia
Działdowo,Dzialdowo,"53,2333","20,1833",Warmińsko-Mazurskie,20670,Warmian-Masurian
Lubartów,Lubartow,"51,4667","22,6",Lubelskie,20494,Lublin Voivodeship
Koło,Kolo,"52,2","18,6333",Wielkopolskie,20380,Greater Poland
Rawicz,Rawicz,"51,6092","16,8575",Wielkopolskie,20305,Greater Poland
Gryfino,Gryfino,"53,2531","14,4875",Zachodniopomorskie,20297,West Pomerania
Gostyń,Gostyn,"51,8792","17,0125",Wielkopolskie,20210,Greater Poland
Lubań,Luban,"51,1181","15,2889",Dolnośląskie,20096,Lower Silesia
Prudnik,Prudnik,"50,3228","17,5767",Opolskie,19747,Opole Voivodeship
Opoczno,Opoczno,"51,3772","20,2869",Łódzkie,19738,Łódź Voivodeship
Hajnówka,Hajnowka,"52,7333","23,5667",Podlaskie,19667,Podlaskie
Bieruń,Bierun,"50,1333","19,1",Śląskie,19334,Silesia
Pułtusk,Pultusk,"52,7","21,0833",Mazowieckie,19327,Mazovia
Andrychów,Andrychow,"49,855","19,3414",Małopolskie,19203,Lesser Poland
Trzebinia,Trzebinia,"50,1667","19,4833",Małopolskie,19134,Lesser Poland
Bieruń Stary,Bierun Stary,"50,0897","19,0928",Śląskie,19100,Silesia
Konstantynów Łódzki,Konstantynow Lodzki,"51,75","19,3333",Łódzkie,18960,Łódź Voivodeship
Chełmno,Chelmno,"53,3492","18,4231",Kujawsko-Pomorskie,18837,Kuyavian-Pomeranian
Złotów,Zlotow,"53,3603","17,0408",Wielkopolskie,18768,Greater Poland
Ozorków,Ozorkow,"51,9667","19,2833",Łódzkie,18721,Łódź Voivodeship
Szamotuły,Szamotuly,"52,6","16,5833",Wielkopolskie,18639,Greater Poland
Tomaszów Lubelski,Tomaszow Lubelski,"50,45","23,4167",Lubelskie,18567,Lublin Voivodeship
Sokołów Podlaski,Sokolow Podlaski,"52,4067","22,2464",Mazowieckie,18526,Mazovia
Giszowiec,Giszowiec,"50,2236","19,0694",Śląskie,18475,Silesia
Pisz,Pisz,"53,6167","21,8",Warmińsko-Mazurskie,18245,Warmian-Masurian
Łęczna,Leczna,"51,3","22,8833",Lubelskie,18234,Lublin Voivodeship
Zielonka,Zielonka,"52,3008","21,1586",Mazowieckie,18219,Mazovia
Końskie,Konskie,"51,2","20,4167",Świętokrzyskie,18201,Holy Cross
Łomianki,Lomianki,"52,3333","20,8833",Mazowieckie,18124,Mazovia
